attendance,study_hours,prev_marks,assignments_done,class_participation,sleep_hours,family_income,extra_activities,grade,pass_fail
88,6.5,43,3,5,8.6,5,0,C,1
78,4.8,65,8,1,4.0,5,0,C,1
64,5.8,52,4,1,4.0,1,0,F,0
92,7.4,95,0,1,6.3,1,1,C,1
57,5.6,31,4,3,4.9,3,1,F,0
70,5.9,94,7,3,4.1,2,0,B,1
88,5.6,96,7,2,6.8,4,0,B,1
68,3.8,81,4,2,9.7,1,0,C,1
72,3.4,91,8,1,5.9,4,0,B,1
60,9.0,52,0,5,8.0,4,0,C,1
60,6.1,55,3,2,7.9,2,1,C,1
73,2.4,97,2,2,5.5,3,1,C,1
85,5.0,84,1,3,7.9,2,0,B,1
89,3.3,35,7,5,5.3,1,0,C,1
73,9.3,64,6,1,4.7,4,0,B,1
52,0.1,51,8,2,8.2,2,1,D,1
71,2.3,72,1,5,4.7,2,1,C,1
51,3.7,44,3,5,10.0,2,1,D,1
73,4.9,89,5,1,5.1,1,0,B,1
93,8.5,41,10,5,7.6,3,1,B,1
79,0.9,78,2,5,6.5,2,0,D,1
87,8.1,71,7,5,4.8,1,1,C,1
51,0.6,67,2,2,4.2,4,1,D,1
70,8.4,74,1,1,7.7,5,1,C,1
82,0.5,64,2,5,8.8,1,0,C,1
61,0.2,59,10,5,9.1,5,0,B,1
71,7.0,59,5,2,6.9,2,1,C,1
93,10.0,35,1,1,8.7,2,0,C,1
74,9.0,96,7,3,8.0,1,0,A,1
98,5.8,36,0,2,8.3,5,0,C,1
76,9.2,81,6,1,7.0,2,0,C,1
91,0.1,43,1,5,7.8,4,0,D,1
77,9.8,44,9,1,8.8,3,0,B,1
65,4.9,50,5,1,6.4,3,0,C,1
64,7.2,64,1,1,8.8,2,1,C,1
96,8.2,95,1,3,7.6,5,0,A,1
100,7.2,31,9,1,5.0,2,0,D,1
93,5.4,64,7,3,4.1,5,1,B,1
52,4.8,49,1,5,6.2,4,1,C,1
86,8.4,39,6,3,7.3,5,1,C,1
100,2.1,54,2,5,9.0,2,1,C,1
56,9.7,95,7,5,4.8,4,0,A,1
70,7.1,54,6,3,8.8,1,1,C,1
58,2.0,83,7,2,9.2,3,1,B,1
88,7.4,62,6,4,4.9,2,0,C,1
67,5.3,65,10,1,9.1,2,0,C,1
53,7.1,43,5,4,9.9,2,0,C,1
74,7.7,94,6,1,8.4,4,1,B,1
63,0.9,83,4,1,8.7,1,0,D,1
99,5.1,81,6,5,10.0,5,1,A,1
58,9.3,32,0,1,7.6,1,0,D,1
75,3.2,70,0,1,5.8,4,0,F,0
51,5.9,35,8,3,9.0,2,1,C,1
69,3.7,54,4,4,7.7,3,0,D,1
77,4.5,42,4,3,7.5,2,0,C,1
96,5.5,37,2,1,5.5,5,0,C,1
56,5.5,50,4,5,8.5,3,0,D,1
93,2.0,97,2,3,4.5,2,0,C,1
57,6.8,54,8,3,9.5,3,1,B,1
96,0.9,97,8,2,6.0,1,1,B,1
84,1.4,74,5,1,4.8,4,0,C,1
63,0.0,89,0,5,6.7,2,1,C,1
66,1.2,41,6,3,4.3,5,1,C,1
85,4.7,61,6,3,8.1,1,1,C,1
99,6.1,42,9,5,9.4,2,0,D,1
89,7.9,60,9,1,9.0,1,0,B,1
53,1.1,49,3,2,4.8,5,0,F,0
51,8.5,47,7,3,4.8,2,1,C,1
55,7.5,89,5,2,8.9,5,1,B,1
91,4.1,92,3,4,9.5,3,0,B,1
53,9.3,35,3,1,6.8,5,0,D,1
78,9.9,61,1,4,7.0,3,1,B,1
67,2.1,72,1,4,5.9,2,1,C,1
75,3.8,31,3,4,9.4,3,0,C,1
93,9.3,89,4,1,7.9,2,1,A,1
83,7.2,52,7,1,5.7,2,1,B,1
59,0.5,60,5,5,5.8,4,1,C,1
85,7.8,34,3,2,9.3,2,1,C,1
63,8.3,63,10,2,4.1,3,1,B,1
80,7.5,39,6,5,5.9,4,1,C,1
97,8.0,31,7,5,7.3,4,1,C,1
